NO,曲名,品番,演奏時間,出版社,備考
1,アヴェ・マリア,,,東亜音楽社 / 音楽之友社,＜楽譜なし＞・Conductor
2,アゲハ蝶/ポルノグラフィティ,SK-373,"4'37""",ミュージックエイト/器楽合奏用楽譜,
3,風になりたい / THE BOOM,SK-303,"3'00""",ミュージックエイト/器楽合奏用楽譜,＜楽譜なし＞・フルスコア
4,島唄/THE BOOM,SK-387,,ミュージックエイト/器楽合奏用楽譜,
5,「スパイ大作戦」のテーマ,SK-270,,ミュージックエイト/器楽合奏用楽譜,
6,Love Love Love / ドリームズ・カム・トウルー,SK-253,,ミュージックエイト/器楽合奏用楽譜,
7,アジアの純真/Puffy,QH-583,"3'53""",ミュージックエイト / ヒット&ヒットシリーズ,
8,明日への扉/I WisH,QH-878,"4'30""",ミュージックエイト/ヒットシリーズ,
9,ALIVEA/ SPEED,QH-662,"5'14""",ミュージックエイト/ヒットシリーズ,
10,ありがとう / SMAP,QH-1010,"3'30""",ミュージックエイト/ヒットシリーズ,
11,ALONE/B'z,QH-393,"5'00""",ミュージックエイト/ヒット&ヒットシリーズ,
12,アンパンマンのマーチ,QH-920,"2'30""",ミュージックエイト/ヒットシリーズ,
13,【es】-Theme of es / Mr.children,QH-536,,ミュージックエイト/ヒット&ヒットシリーズ,
14,いつでも何度でも「千と千尋の神隠し」主題歌,QH-799,"3'00""",ミュージックエイト/ヒットシリーズ,
15,恋しさとせつなさと心強さと / 篠原涼子&T.K,QH-508,,ミュージックエイト/ヒット&ヒットシリーズ,"＜楽譜なし＞・Bass Clarinet in B♭・Baritone Saxophone in E♭・Euphonium(B,C）"
16,winter fall/ L'Arc-en-Ciel,QH-647,"3'10""",ミュージックエイト/ヒットシリーズ,＜楽譜なし＞・Euphonium in B♭（T.C）・Euphonium（B.C）
17,宇宙戦艦ヤマト,QM-43,"3'00""",ミュージックエイト/マーチシリーズ,
18,Ultra Music Power / Hey! Say! JUMP,QH-1077,"3'10""",ミュージックエイト/ヒットシリーズ,
19,大きな古時計,QQ-36,"3'50""",ミュージックエイト/少人数吹奏楽,
20,オブラディ・オブラダ,QH-14,"3'40""",ミュージックエイト/ヒットシリーズ,
21,学園天国,QQ-18,"3'00""",ミュージックエイト/少人数吹奏楽,
22,得賞歌/君が代,S.B14,,共同音楽出版社,
23,キセキ / GReeeeN,QH-1105,,ミュージックエイト/ヒットシリーズ,
24,クシコス・ポスト,QM-23,,ミュージックエイト/マーチ&マーチシリーズ,＜楽譜なし＞・Condenced Score・1st Alto Saxophone in E♭・2nd Alto Saxophone in E♭
25,くじら12号 / JUDY AND MARY,QH-606,,ミュージックエイト/ヒットシリーズ,＜楽譜なし＞・3rd Clarinet in B♭・Tenor Saxpohone in B♭・Tuba
26,KNOCKIN ON YOUR DOOR / L+R,QH-533,,ミュージックエイト/ヒットシリーズ,
27,CROSS ROAD / Mr.children,QH-484,,ミュージックエイト/ヒット&ヒットシリーズ,
28,恋のダンスサイト/モーニング娘。,QH-728,,ミュージックエイト/ヒットシリーズ,
29,今夜月の見える丘に/B'z,QH-732,,（なし）,
30,これが私の生きる道 / Puffy,QH-594,,（なし）,
31,さくら / 森山直太郎,QH-884,,（なし）,
32,TSUNAMI / サザンオールスターズ,QH-729,,（なし）,
33,島唄/THE BOOM,QQ-34,,ミュージックエイト/少人数吹奏楽,
34,上海ハニー/ORANGE RANGE,QH-915,,ミュージックエイト/ヒットシリーズ,
35,少年時代/井上陽水,QH-390,,ミュージックエイト/ヒットシリーズ,
36,STAND BY ME (スタンドバイミー),QH-489,,（出版社未記載）,
37,「スパイ大作戦」のテーマ,,,ヤマハミュージック,
38,ズルイ女/ シャ乱Q,QH-540,,ミュージックエイト/ヒット&ヒットシリーズ,
39,青春アミーゴ,QH-975,,ミュージックエイト/ヒットシリーズ,
40,世界が終るまでは･･･ / WANDS,QH-499,,ミュージックエイト/ヒット&ヒットシリーズ,
41,世界にひとつだけの花,,,ミュージックエイト / ヒットシリーズ,
42,宙船(そらふね),QQ-107,,ミュージックエイト / 少人数吹奏楽,
43,タイミング / BLACK BISCUITS,QH-654,,ミュージックエイト / ヒットシリーズ,
44,タッチ 「TVアニメ『タッチ』主題歌」,QQ-54,,ミュージックエイト / 少人数吹奏楽,
45,「大脱走」のマーチ,QM-33,,ミュージックエイト / コンサートシリーズ,
46,Tequila (テキーラ),QC-131,,ミュージックエイト / コンサートシリーズ,
47,剣の舞 ハチャツリアン組曲「ガイーヌ」より,QC-22,,ミュージックエイト / ニューコンサートシリーズ,
48,鉄腕アトム,QM42,,ミュージックエイト / マーチシリーズ,
49,Tomorrow Never Knows / Mr.children,QH-518,,ミュージックエイト / ヒットシリーズ,
50,TRUTH 「F1・グランプリ」テーマ,QH-368,,ミュージックエイト / ヒットシリーズ,
51,ドラゴンクエスト 【パート4】メドレー導かれた者たち,QC-84,,ミュージックエイト / コンサートシリーズ,
52,どんなときも。/槇原敬之,QH-383,,ミュージックエイト / ヒットシリーズ,
53,日本の四季「秋」6曲,QQ-89,,ミュージックエイト / 少人数吹奏楽,
54,1/2 / 川本真琴,QH-613,,ミュージックエイト / ヒットシリーズ,
55,HONEY / L'ArcenCiel,QH-669,,ミュージックエイト / ヒットシリーズ,
56,箱根八里の半次郎 / 氷川きよし,QH-774,,ミュージックエイト / ヒットシリーズ,
57,花 / 石嶺聡子,QH-569,,ミュージックエイト / ヒットシリーズ,
58,Happiness / 嵐,QH-1060,,ミュージックエイト / ヒットシリーズ,
59,晴れたらいいね / ドリームズ・カム・トゥルー,QH-435,,ミュージックエイト / ヒットシリーズ,
60,瞳をとじて / 平井堅,QH-922,,ミュージックエイト / ヒットシリーズ,
61,ピンクレディーメドレー,QC-119,,ミュージックエイト / コンサートシリーズ,
62,「古畑任三郎」のテーマ,QH-564,,ミュージックエイト / ヒットシリーズ,
63,HOWEVER / GLAY,QH-628,,ミュージックエイト / ヒットシリーズ,
64,フックト・オン・ビートルズ,QC-109,,ミュージックエイト / コンサートシリーズ,
65,ボーン・トゥー・ラブ・ユー / QUEEN,QH-909,,ミュージックエイト / ヒットシリーズ,
66,Pop Star / 平井堅,QH-976,,ミュージックエイト / ヒットシリーズ,
67,宮崎 駿アニメファンタジー 5曲,QC-130,,ミュージックエイト / コンサートシリーズ,
68,名曲ファンファーレ集 5曲,QC-81,,ミュージックエイト / コンサートシリーズ,
69,めざせポケットモンスター,QH-632,,ミュージックエイト / ヒットシリーズ,
70,ヤングマン (Y・M・C・A),QQ-7,,ミュージックエイト / 少人数吹奏楽,
71,Love Love Love / ドリームズ・カム・トウルー,QH-543,,ミュージックエイト / ヒットシリーズ,
72,らいおんハート / SMAP,QQ-2,,ミュージックエイト / 少人数吹奏楽,
73,「ルパン3世」のテーマ (ROCK VERSION),QH-549,,ミュージックエイト / ヒットシリーズ,
74,イケナイ太陽 / ORANGE RANGE,QH-1055,,ミュージックエイト / ヒットシリーズ,
75,行進曲「威風堂々」第1番 / エルガー,QC-123,,ミュージックエイト / コンサートシリーズ,
76,ウィーンはウィーン,QM-7,,ミュージックエイト / マーチシリーズ,
77,おどるポンポコリン,QH-327,,ミュージックエイト / ヒットシリーズ,
78,キューティーハニー,QH-612,,ミュージックエイト / ヒットシリーズ,
79,じょいふる,QH-1218,,ミュージックエイト / ヒットシリーズ,
80,だんご3兄弟,QH-687,,ミュージックエイト / ヒットシリーズ,
81,テレビCMオンパレード CM26曲,QC-177,,ミュージックエイト / コンサートシリーズ,
82,トップ・オブ・ザ・ワールド,SK-260,,ミュージックエイト / 器楽合奏用楽譜,
83,のだめカンタービレ,QC-204,,ミュージックエイト / コンサートシリーズ,
84,「魔女の宅急便」より 2曲,QC-78,,ミュージックエイト / コンサートシリーズ,
85,あの日聞いた歌 6曲,POMS-81009,,ブレーン,
86,AMBITIOUS JAPAN! / TOKIO,QH-903,,ミュージックエイト / ヒットシリーズ,
87,篤姫のテーマ,,,,
88,アフリカン・シンフォニー,,,,
89,アルメニアン・ダンス,,,,
90,イン・ザ・ムード,,,,
91,エル・キャピタン / J.P.スーザ,,,,
92,演歌メドレー,,,,
93,オリエント急行 / P.スパーク,,,,
94,ガーシュウィン・エアー 金管8重奏,GME-7106,,アコード出版 / アンサンブル,
95,崖の上のポニョ,WSL-08-009,,ウインズスコア,
96,カルメン,,,,
97,川の流れのように,,,,
98,軍隊行進曲,TC-2,,東亜音楽社 / 音楽之友社,
99,ANTIGUA BAY,,,,
100,FREEDOM'S LIGHT,,,,
101,コパカ・バ・ナ,,,,
102,コンサートバンド&ジャズアンサンブル,,,,
103,シンコペイテッド・クロック,,,,
104,坂本 九メモリアル,,,,
105,JUMP / ヴァン・ヘイレン,WSL-09-008,,ウインズスコア,
106,序曲「春の猟犬」,,,東亜音楽社 / 音楽之友社,
107,STAR WARS,,,,
108,Selecten Duets for SAXOPHONE vol.1 サックス二重奏,,,,
109,サザエさん,QH-773,,ミュージックエイト / ヒットシリーズ,
110,第一組曲,,,ハンドジャーナル付録,
111,鉄腕アトム 4月7日バースデイメモリアル,,,,
112,ディズニーメドレー,,,,
113,ディズニーメドレーⅢ,,,,
114,トリプレクス 打楽器4重奏,GME-7082,"3'50""",アコード出版 / アンサンブル,
115,中村八大ヒット曲メドレー,,,,
116,鉛の兵隊の行進 混合5~7重奏,GME-7049,"3'00""",アコード出版 / アンサンブル,
117,ノアの箱舟,,,,
118,パイレーツ・オブ・ザ・カリビアン,,,,
119,ひまわり / 遊助,WSJ-09-006,,ウインズスコア,
120,ポップトーン 打楽器4重奏,GME-7117,"4'15""",アコード出版 / アンサンブル,
121,マツケンサンバⅡ,,,,
122,マゼランの未知なる大陸への挑戦/樽屋雅徳,PS-0702,,CAFUAレコード,
123,ミッション インポッシブル,,,,
124,未来予想図Ⅱ / ドリームズ・カム・トウルー,WSJ-10-001,,ウインズスコア,
125,龍馬伝,,,,
126,龍馬伝,,,,
127,レイターズ・マーチ,,,,
128,Let's Go クラシック,WSL-07-014,,ウインズスコア,
129,守護天使の夜「私の子供たちのためのアルバム」より,GMS-1047,,アコード出版 / アンサンブル,
130,昔の歌「私の子供たちのためのアルバム」より,GMS-1048,"3'00""",アコード出版 / アンサンブル,
131,鉛の兵隊の行進「私の子供たちのためのアルバム」より,GMS-1046,,アコード出版 / アンサンブル,
132,ファランドール「私の子供たちのためのアルバム」より,GMS-1049,,アコード出版 / アンサンブル,
133,RAGTIME SUITE (ラグタイム組曲) サックス4重奏,,,アンサンブル,
134,剣の舞 打楽器5重奏,,,アンサンブル,
135,LINCOLN LEGACY (リンカーン・レガシー),,"4'00""",,
136,「森のスケッチ」より 木管6重奏,GME-7057,"3'00""",アコード出版 / アンサンブル,
137,RAINBOWS (レインボーズ) 打楽器4重奏,,,アンサンブル,
138,Le Piccadilly (ピカデリー),,,アンサンブル,
139,口笛吹きと犬 混合8重奏,GME-7176,"2'40""",アコード出版 / アンサンブル,
140,青い山脈,,,,
141,Butterfly / 木村カエラ,QH-1224,,ミュージックエイト / ヒットシリーズ,
142,フルート・カルテット60,,,アルソ出版,
143,はばたけ、未来へ ぎふ清流国体大会ソング,,,,
144,華麗なるブラスアンサンブルの世界 金管,,,,
145,RHAPSODY IN BLUE (ラプソディ・イン・ブルー),,,アカデミア・ミュージック / アンサンブル,
146,猫の組曲 トロンボーン4重奏,,,アンサンブル,
147,クローバー・ファンタジー クラリネット4重奏,,,アンサンブル,
148,「皇帝」弦楽四重奏・ハ長調 クラリネット4重奏,,,ビムス・エディションズ / アンサンブル,
149,Alleluia (アレルヤ) クラリネット5重奏,,,アンサンブル,
150,南ヶ丘中学校 校歌,,,,
151,ヘビーローテーション / AKB48,,,ミュージックエイト / ヒットシリーズ,
152,ウィーアー! アニメ「ONE PIECE」オープニングテーマ,,,,
153,Monster,,,ミュージックエイト / ヒットシリーズ,
154,江 NHK大河ドラマ「江姫たちの戦国」テーマ,,,ハンドジャーナル付録,
155,フルート ソロ曲 5曲,,,,
156,楽器紹介「山の音楽家」,QQ-213,,ミュージックエイト / 少人数吹奏楽,
157,日本愛唱歌アルバム 4曲,QQ-56,,ミュージックエイト / 少人数吹奏楽,
158,海兵隊,QM-29,,ミュージックエイト / マーチングバンド,
159,SONGS OF SAILOR AND SEA,,,,
160,TITANIC,,,,
161,EAGLE CREST,,,,
162,FREE SPIRIT OVERTURE,,,,
163,MARCH from CARMEN,,,,
164,LINCOLN LEGACY,,,,
165,THE INFERNO,,,,
166,ハレルヤ 金管7重奏,GME-7163,"3'30""",アコード出版 / アンサンブル,
167,森へ行きましょう 金管6重奏,GME-7081,,アコード出版 / アンサンブル,
168,ジェリコの戦い 金管8重奏,GME-7101,"2'40""",アコード出版 / アンサンブル,
169,「笑点」のテーマ,WSL-09-007,,ウインズスコア,
170,狩りの歌 金管5重奏,GME-7032,,アコード出版 / アンサンブル,
171,大地と水と火と空の歌,,,,
172,Clarinet Five クラリネット4重奏,,,アンサンブル,
173,ENCANTO,,,,
174,THREE FAIRY TALES (3つのおとぎ話) 木管4重奏,,,アンサンブル,
175,幻想曲 ムー大陸への航海,,,,
176,"SING, SING, SING",QQ-76,,ミュージックエイト / 少人数吹奏楽,
177,マンボ No.5,QC-133,,ミュージックエイト / コンサートシリーズ,
178,Geba-Geba-P' (ゲバゲバ90分!),,,,
179,BEAUTY AND THE BEAST,,,,
180,UNDER THE SEA,,,,
181,ARSENAL (アルセナール),,,コンサートマーチ,
182,El Capeo (エル・カペオ) サックス4~6重奏,,,アンサンブル,
183,君の瞳に恋してる,QQ-27,,ミュージックエイト / 少人数吹奏楽,
184,El Cumbanchero (エル・クンバンチェロ),QQ-147,,ミュージックエイト / 少人数吹奏楽,
185,トルコ行進曲 打楽器5重奏,MAPC-11,,アンサンブル,
186,おもちゃの兵隊のマーチ 打楽器5重奏,MAPC-2,,アンサンブル,
187,18の練習曲よりⅠ. 混合5~7重奏,GME-7385,"4'00""",アコード出版 / アンサンブル,
188,18の練習曲よりⅡ. 混合5~7重奏,GME-7386,"5'10""",アコード出版 / アンサンブル,
189,美しく燃える森 / 東京スカパラダイスオーケストラ,QH-832,,ミュージックエイト / ヒットシリーズ,
190,FANFARE AND TRIUMPH,,,,
